date;year;day_of_year;week_of_year;quarter;month;day_of_month;weekday;calls_lag;reservations_2months_advance;total_reservations;summer_break;christmas_break;special_day;break;calls
2013-01-01;2013;1;1;1;1;1;2;0.0;0.0;0.0;0.0;1.0;1.0;2.0;2429
2013-01-02;2013;2;1;1;1;2;3;2429.0;0.0;0.0;0.0;1.0;0.0;1.0;3881
2013-01-03;2013;3;1;1;1;3;4;3881.0;0.0;0.0;0.0;0.0;0.0;0.0;3560
2013-01-04;2013;4;1;1;1;4;5;3560.0;0.0;0.0;0.0;0.0;0.0;0.0;3155
2013-01-05;2013;5;1;1;1;5;6;3155.0;0.0;0.0;0.0;0.0;0.0;0.0;1538
2013-01-06;2013;6;1;1;1;6;7;1538.0;0.0;0.0;0.0;0.0;0.0;0.0;1264
2013-01-07;2013;7;2;1;1;7;1;1264.0;0.0;0.0;0.0;0.0;0.0;0.0;2947
2013-01-08;2013;8;2;1;1;8;2;2947.0;0.0;0.0;0.0;0.0;0.0;0.0;2914
2013-01-09;2013;9;2;1;1;9;3;2914.0;0.0;0.0;0.0;0.0;0.0;0.0;3120
2013-01-10;2013;10;2;1;1;10;4;3120.0;0.0;0.0;0.0;0.0;0.0;0.0;2456
2013-01-11;2013;11;2;1;1;11;5;2456.0;0.0;0.0;0.0;0.0;0.0;0.0;2606
2013-01-12;2013;12;2;1;1;12;6;2606.0;0.0;0.0;0.0;0.0;0.0;0.0;2021
2013-01-13;2013;13;2;1;1;13;7;2021.0;0.0;0.0;0.0;0.0;0.0;0.0;1060
2013-01-14;2013;14;3;1;1;14;1;1060.0;0.0;0.0;0.0;0.0;0.0;0.0;3023
2013-01-15;2013;15;3;1;1;15;2;3023.0;0.0;0.0;0.0;0.0;0.0;0.0;3379
2013-01-16;2013;16;3;1;1;16;3;3379.0;0.0;0.0;0.0;0.0;0.0;0.0;3417
2013-01-17;2013;17;3;1;1;17;4;3417.0;0.0;0.0;0.0;0.0;0.0;0.0;3402
2013-01-18;2013;18;3;1;1;18;5;3402.0;0.0;0.0;0.0;0.0;0.0;0.0;3444
2013-01-19;2013;19;3;1;1;19;6;3444.0;0.0;0.0;0.0;0.0;0.0;0.0;2195
2013-01-20;2013;20;3;1;1;20;7;2195.0;0.0;0.0;0.0;0.0;0.0;0.0;1808
2013-01-21;2013;21;4;1;1;21;1;1808.0;0.0;0.0;0.0;0.0;0.0;0.0;3383
2013-01-22;2013;22;4;1;1;22;2;3383.0;0.0;0.0;0.0;0.0;0.0;0.0;3165
2013-01-23;2013;23;4;1;1;23;3;3165.0;0.0;0.0;0.0;0.0;0.0;0.0;3617
2013-01-24;2013;24;4;1;1;24;4;3617.0;0.0;0.0;0.0;0.0;0.0;0.0;3440
2013-01-25;2013;25;4;1;1;25;5;3440.0;0.0;0.0;0.0;0.0;0.0;0.0;3150
2013-01-26;2013;26;4;1;1;26;6;3150.0;0.0;0.0;0.0;0.0;0.0;0.0;1662
2013-01-27;2013;27;4;1;1;27;7;1662.0;0.0;0.0;0.0;0.0;0.0;0.0;1322
2013-01-28;2013;28;5;1;1;28;1;1322.0;0.0;0.0;0.0;0.0;0.0;0.0;3679
2013-01-29;2013;29;5;1;1;29;2;3679.0;0.0;0.0;0.0;0.0;0.0;0.0;3584
2013-01-30;2013;30;5;1;1;30;3;3584.0;0.0;0.0;0.0;0.0;0.0;0.0;3617
2013-01-31;2013;31;5;1;1;31;4;3617.0;0.0;0.0;0.0;0.0;0.0;0.0;3028
2013-02-01;2013;32;5;1;2;1;5;3028.0;0.0;0.0;0.0;0.0;0.0;0.0;3290
2013-02-02;2013;33;5;1;2;2;6;3290.0;0.0;0.0;0.0;0.0;0.0;0.0;2401
2013-02-03;2013;34;5;1;2;3;7;2401.0;0.0;0.0;0.0;0.0;0.0;0.0;1233
2013-02-04;2013;35;6;1;2;4;1;1233.0;0.0;0.0;0.0;0.0;0.0;0.0;4191
2013-02-05;2013;36;6;1;2;5;2;4191.0;0.0;0.0;0.0;0.0;0.0;0.0;3493
2013-02-06;2013;37;6;1;2;6;3;3493.0;0.0;0.0;0.0;0.0;0.0;0.0;3411
2013-02-07;2013;38;6;1;2;7;4;3411.0;0.0;0.0;0.0;0.0;0.0;0.0;3639
2013-02-08;2013;39;6;1;2;8;5;3639.0;0.0;0.0;0.0;0.0;0.0;0.0;3836
2013-02-09;2013;40;6;1;2;9;6;3836.0;0.0;0.0;0.0;0.0;0.0;0.0;2934
2013-02-10;2013;41;6;1;2;10;7;2934.0;0.0;0.0;0.0;0.0;0.0;0.0;2052
2013-02-11;2013;42;7;1;2;11;1;2052.0;0.0;0.0;0.0;0.0;0.0;0.0;4236
2013-02-12;2013;43;7;1;2;12;2;4236.0;0.0;0.0;0.0;0.0;0.0;0.0;3731
2013-02-13;2013;44;7;1;2;13;3;3731.0;0.0;0.0;0.0;0.0;0.0;0.0;3071
2013-02-14;2013;45;7;1;2;14;4;3071.0;0.0;0.0;0.0;0.0;0.0;0.0;3218
2013-02-15;2013;46;7;1;2;15;5;3218.0;0.0;0.0;0.0;0.0;0.0;0.0;3200
2013-02-16;2013;47;7;1;2;16;6;3200.0;0.0;0.0;0.0;0.0;0.0;0.0;2365
2013-02-17;2013;48;7;1;2;17;7;2365.0;0.0;0.0;0.0;0.0;0.0;0.0;1706
2013-02-18;2013;49;8;1;2;18;1;1706.0;0.0;0.0;0.0;0.0;0.0;0.0;3637
2013-02-19;2013;50;8;1;2;19;2;3637.0;0.0;0.0;0.0;0.0;0.0;0.0;3698
2013-02-20;2013;51;8;1;2;20;3;3698.0;0.0;0.0;0.0;0.0;0.0;0.0;3662
2013-02-21;2013;52;8;1;2;21;4;3662.0;0.0;0.0;0.0;0.0;0.0;0.0;2985
2013-02-22;2013;53;8;1;2;22;5;2985.0;0.0;0.0;0.0;0.0;0.0;0.0;3489
2013-02-23;2013;54;8;1;2;23;6;3489.0;0.0;0.0;0.0;0.0;0.0;0.0;2172
2013-02-24;2013;55;8;1;2;24;7;2172.0;0.0;0.0;0.0;0.0;0.0;0.0;1405
2013-02-25;2013;56;9;1;2;25;1;1405.0;0.0;0.0;0.0;0.0;0.0;0.0;3936
2013-02-26;2013;57;9;1;2;26;2;3936.0;0.0;0.0;0.0;0.0;0.0;0.0;3584
2013-02-27;2013;58;9;1;2;27;3;3584.0;0.0;0.0;0.0;0.0;0.0;0.0;3033
2013-02-28;2013;59;9;1;2;28;4;3033.0;0.0;0.0;0.0;0.0;0.0;0.0;3678
2013-03-01;2013;60;9;1;3;1;5;3678.0;0.0;0.0;0.0;0.0;0.0;0.0;4012
2013-03-02;2013;61;9;1;3;2;6;4012.0;0.0;0.0;0.0;0.0;0.0;0.0;2312
2013-03-03;2013;62;9;1;3;3;7;2312.0;0.0;0.0;0.0;0.0;0.0;0.0;2025
2013-03-04;2013;63;10;1;3;4;1;2025.0;0.0;0.0;0.0;0.0;0.0;0.0;3622
